,Advertiser,Video_Title,Video_ID,youtube_url,logos_noticed,labels_noticed,text_noticed,clean_text_noticed_current,clean_logos_noticed,clean_labels_noticed,logo_label_text
490,Red Bull - Netherlands / Mindshare,Red Bull Paper Wings NL 16x9 15s,1QsJhbsFzko,https://www.youtube.com/watch?v=1QsJhbsFzko,"['Bentley', 'United States Postal Service', 'Pepsi', 'NatWest']","['sports', 'glasses', 'physical fitness', 'audience', 'crowd', 'team sport', 'performing arts', 'sunglasses', 'eyewear', 'people', 'community', 'street dance', 'dance', 'physical exercise']","['WERELDKAMPIOEN', 'Wereldkampioenschap Papieren Vliegtuigjes', 'SONIM', 'SEN VERDIEN JE PLEK IN', 'AEROBATICS', 'WORLD FINALS', 'BASIN', 'TAVI', 'SONIM u', 'LSON', 'TO', 'RED BULL', 'NYC', '+ AEROBATICS', 'HT', 'RED BULL PAPER WINGS', 'IN DE WERELDFINALE', 'GEEF JE OP', 'SEN VERDIEN JE PLEK', 'PAPER WINGS', '> AEROBATICS', 'PAPIEREN VLIEGTUIGJES', 'WORD', '1. AEROBATICS', 'WORLD', 'EN VERDIEN JE PLEK', 'SEN VERDIEN JE PLEK 11', 'SALZBURG- 2019', 'TMM', 'CHAMPIONSH', 'NYC)', 'lebt Gesund Körper', 'Geef je nu op', 'redbullpaperwings.com']",world champion paper airplane world championship earn place aerobatics world final basin red bull aerobatics red bull paper world final give deserve place paper aerobatics paper become aerobatics world earn place deserve place 11 2019 championship sign ,bentley united states postal service pepsi natwest ,sports glasses physical fitness audience crowd team sport performing arts sunglasses eyewear people community street dance dance physical exercise ,world champion paper airplane world championship earn place aerobatics world final basin red bull aerobatics red bull paper world final give deserve place paper aerobatics paper become aerobatics world earn place deserve place 11 2019 championship sign bentley united states postal service pepsi natwest sports glasses physical fitness audience crowd team sport performing arts sunglasses eyewear people community street dance dance physical exercise 
491,Red Bull - Netherlands / Mindshare,Table (15 sec),AjKLvW_g-7U,https://www.youtube.com/watch?v=AjKLvW_g-7U,"['Red Bull', 'Bhutan Airlines']","['animation', 'table', 'animated cartoon', 'furniture', 'red bull', 'cylinder']","['t tourine Stimuleert Lichaam en', 'Duhet lekkerst', 'Bull', 'Lichooman', 'ENERGIE', 'uurhoudend', 'Red Bull', 'RED BULL GEEFT JE VLEUGELS.', 'Qurine. Stimuleert Lich']",body bull energy hourly red bull red bull lich ,red bull bhutan airlines ,animation table animated cartoon furniture red bull cylinder ,body bull energy hourly red bull red bull lich red bull bhutan airlines animation table animated cartoon furniture red bull cylinder 
492,Red Bull - Netherlands / Mindshare,_Single_flyer_Woman_15secs_EDSF.mp4,vnERy-BkVrM,https://www.youtube.com/watch?v=vnERy-BkVrM,['Red Bull'],"['illustration', 'graphics', 'clip art', 'song', 'red bull', 'cylinder', 'graphic design']","['lourine Stimuleert Lichoam en', 'WEEKEND ROND?', '9A日田田', 'urine. Stimuleert Lichaam', 'Red Bull', 'Inrn', 'kelihoodend.', 'BAR', 'SUGARFREE', 'ne. Stimuleert Lichaam', 'sidhet lekkerst.', 'Bull', 'Stimuleert lichaam', 'PUBI', 'om en', 'nrr', 'houdend', 'Urine. Stimuleert Lichaam', 'Choom on', 'SUGARFREES', 'Inrr', 'RED BULL GEEFT JE VLEUGELS.', 'LU', 'ne. Stimuleert lichaam', 'FEESTEND HET', 'd het lekkerst.', 'sau het lekkerst.', 'sad het lekkerst.', 'butine. Stimuleert Lich', 'Goud het lekkerst', 'SA日田田', 'Choom', 'PUB', 'itt', 'IFL', 'OOK ZONDER SUIKER.', 'om an', 'ENERG', 'tine. Stimuleert Lichaam', 'wine. Stimuleert lichaam', 'od het lekkerst']",body weekend around urine body red bull bar sugar free body side bull body keeping urine body red bull body party sauce sad butine lich gold best pub without sugar energy tin body wine body oh best ,red bull ,illustration graphics clip art song red bull cylinder graphic design ,body weekend around urine body red bull bar sugar free body side bull body keeping urine body red bull body party sauce sad butine lich gold best pub without sugar energy tin body wine body oh best red bull illustration graphics clip art song red bull cylinder graphic design 
493,MEU_Netherlands_MilkaBiscuit_GroupM,"Milka Biscuits NL - Teder Smaakt Beter - Brownie 6""",imjgCNdJI0c,https://www.youtube.com/watch?v=imjgCNdJI0c,['Milka'],"['chocolate', 'dessert', 'baking', 'recipe', 'snack', 'food', 'cream', 'cooking', 'bread', 'ice cream']","['CHOCO', 'Choco Wafe', '-Choco Wafe.', 'choco Wale', 'water', 'choco Wafe', '- cake & Ch.', 'Milka', 'e & Choc', 'cake & C', 'lilka', 'Biscuits', 'water:', '- Choco Wale', '& Choc', 'BROWNIE', 'choco Wafe.', '- Choco Wate', 'v']",chocolate chocolate waffle waffle chocolate wale water chocolate waffle cake chocolate cake biscuit water chocolate wale chocolate brownie chocolate waffle ,milka ,chocolate dessert baking recipe snack food cream cooking bread ice cream ,chocolate chocolate waffle waffle chocolate wale water chocolate waffle cake chocolate cake biscuit water chocolate wale chocolate brownie chocolate waffle milka chocolate dessert baking recipe snack food cream cooking bread ice cream 
494,MEU_Netherlands_MilkaBiscuit_GroupM,Milka Koekjes: Cake & Choc. Lekker zachte cakejes NL,PezhIzRozew,https://www.youtube.com/watch?v=PezhIzRozew,['Milka'],"['chocolate chip', 'television advertisement', 'food', 'cookie', 'dessert', 'cooking', 'baking', 'song', 'recipe', 'hair', 'cookies and crackers', 'snack', 'biscuit']","['Cake &', 'delen van je vieruurtje', 'genieten van je vieruurtje', 'Koekjes', 'milka', 'Tederheid is...', 'Milka', 'Choc']",cake afternoon snack enjoy afternoon snack tenderness chocolate ,milka ,chocolate chip television advertisement food cookie dessert cooking baking song recipe hair cookies and crackers snack biscuit ,cake afternoon snack enjoy afternoon snack tenderness chocolate milka chocolate chip television advertisement food cookie dessert cooking baking song recipe hair cookies and crackers snack biscuit 
495,MEU_Netherlands_MilkaBiscuit_GroupM,Milka Koekjes: Cake & Choc. Onweerstaanbaar lekkere cakejes NL,dgsAj1hlg94,https://www.youtube.com/watch?v=dgsAj1hlg94,['Milka'],"['cookies and crackers', 'cooking', 'snack', 'television advertisement', 'food', 'hair', 'cookie', 'baking', 'recipe', 'dessert']","['milka', 'ba', 'samen spelen', 'Milka', 'Choc', 'Koekjes', 'samen koekjes delen', 'Tederheid is...', 'samen', 'Cake &']",play together chocolate share together tenderness together cake ,milka ,cookies and crackers cooking snack television advertisement food hair cookie baking recipe dessert ,play together chocolate share together tenderness together cake milka cookies and crackers cooking snack television advertisement food hair cookie baking recipe dessert 
496,MEU_Netherlands_MilkaBiscuit_GroupM,Milka Koekjes: Cake & Choc. Onweerstaanbaar zachte cakejes NL,7wqdlGom_VA,https://www.youtube.com/watch?v=7wqdlGom_VA,['Milka'],"['food', 'dessert', 'cookie', 'hair', 'recipe', 'snack', 'cookies and crackers', 'cooking', 'television advertisement', 'baking']","['Choc', 'delen', 'ka', 'metka', 'Cake &', 'Melka', 'Tederheid is...', 'Koekjes', 'Malka', 'Metka', 'geheimpjes delen', 'milka', 'koekjes delen', 'Milka']",chocolate ka cake tenderness share share ,milka ,food dessert cookie hair recipe snack cookies and crackers cooking television advertisement baking ,chocolate ka cake tenderness share share milka food dessert cookie hair recipe snack cookies and crackers cooking television advertisement baking 
497,MEU_Netherlands_MilkaBiscuit_GroupM,Milka Koekjes: Cake & Choc. Onweerstaanbare cakejes NL,3tgOYtULarg,https://www.youtube.com/watch?v=3tgOYtULarg,['Milka'],"['snack', 'recipe', 'hair', 'dessert', 'food', 'cookie', 'baking', 'television advertisement', 'cooking', 'cookies and crackers']","['Milka', 'thuis genieten', 'Cake &', 'Melka', 'Cake&', 'ka', 'Choc', 'thuiswerken', 'Koekjes', 'Tederheid is...']",enjoy home cake cake ka chocolate work home tenderness ,milka ,snack recipe hair dessert food cookie baking television advertisement cooking cookies and crackers ,enjoy home cake cake ka chocolate work home tenderness milka snack recipe hair dessert food cookie baking television advertisement cooking cookies and crackers 
498,WE//NL//L//SPD//Fabric Care for me//Fleuril,Fleuril Renew #RethinkFashion,ps0LuUUVGow,https://www.youtube.com/watch?v=ps0LuUUVGow,[],"['graphics', 'brand', 'song', 'outerwear', 'product', 'font', 'fashion', 'text', 'dress', 'logo', 'graphic design', 'fashion design', 'black']","['LLE GEKLEURDE', 'Strijkt vezels glad', 'you drop?', 'COLOR', 'Strijkt vesel', 'All-inol CAD', 'Kies kwaliteit', 'Strijkt vesels glad', 'leuril', '(Henk', 'Strijkt vesels g', 'Strijkt vereld', 'Strijkt veselegd', 'Strijkt veselig', 'ICOLOR', '... GEKLEURDE', 'PLASTIC', 'LE GEKLEURD.', 'GERECYCLED', '(Henkel', 'Strijkt veselu', 'GEKLEURDE', 'LE GEKLEURDE', 'URDE WAS', 'Geursensatie', 'Strijkt veselund', 'Alleino1 ca', 'Reinigt', 'Reinigt macht', 'Strijkt verelegd', 'Herstelt kleure', 'Strijkt veren', 'die lang', 'Strijkt veselegt', 'Reinigt nacht', 'Strijkt veselus', 'meegaat!', 'VOOR ALLEG', 'VOOR ALLE GEKLEURDE WAS', 'All-in-1 CAR', 'Strijkt vesela', 'Strijkt verelis', 'NEW', 'Shop till', 'RDE WAS', 'All-inel CAD', 'Strijkt veseland', 'Meer informatie: www.keepcapsfromkids.eu', 'MET', 'Strijkt vese', '(Henke', 'LE GEKLEURD', 'met fleuril', 'VOOR ALLE', 'Reinigt zacht', 'Reinigt racht', 'All-in-1 CA', 'Strijkt vezels', 'Here', 'Strijkt verele', 'Strijkt verelig', 'Strijkt vesels', 'fleuril', 'Strijkt veseligt', 'Reinigt sacht', 'Altijd buiten het bereik van kinderen bewaren.', 'Strijkt verel', 'DE WAS', 'Vernieuwt vezels', 'LEURDE WAS', 'Strijkt veselo', 'Henkel', 'Strikt vesela', '#RethinkFashion', 'Strijkt veselighed', 'CAPS', 'Renew :', 'Herstelt kleuren', 'Renew', 'Probeer nu', 'Allein 1 CA', 'Mer 50%', 'IRDE WAS', 'Vernieuwt vesels']",colored drop color fiber cad choose quality hank g well well colored plastic colored colored colored urde fragrance sensation power skewed colors long night along colored car new shop laundry cad information colored gently power lord different safety sachet always keep reach lot laundry lading wash strictly fabric renew colors renew try 1 50 ,,graphics brand song outerwear product font fashion text dress logo graphic design fashion design black ,colored drop color fiber cad choose quality hank g well well colored plastic colored colored colored urde fragrance sensation power skewed colors long night along colored car new shop laundry cad information colored gently power lord different safety sachet always keep reach lot laundry lading wash strictly fabric renew colors renew try 1 50 graphics brand song outerwear product font fashion text dress logo graphic design fashion design black 
499,WE//NL//L//SPD//Fabric Care for me//Fleuril,Fleuril Renew Black,GRJrZit9CSc,https://www.youtube.com/watch?v=GRJrZit9CSc,['Black Label Media'],"['graphic design', 'outerwear', 'social group', 'brand', 'font', 'graphics', 'song', 'logo', 'black and white', 'black', 'product', 'fashion', 'lyrics', 'text', 'television advertisement']","['Herstelt donkere kleuren', 'ENEW', 'vervaagde', ""'Renew"", 'Probeer nu', 'VOOR ALLE', 'kleuren', 'ALLE ZWARTE', 'Vernieuwt vesels', 'JOOR ALLE ZW', 'OR ALLE ZWA', 'WAS', 'MET 50%', 'VOOR ALLE ZWARTE WAS', 'RENEW', 'VOOR ALLE ZW', 'fleuril', 'Vernieuwt vezels', 'dat?', 'Wist', 'met fleuril', 'Altijd buiten het bereik van kinderen bewaren.', 'Strijkt vesels glad', 'MET', 'je', 'OOR ALLE Z', 'Reinigt sacht', '60%', 'wordt', 'BLACK', 'weggegooid', 'door', 'Renew', 'VOOR ALLE Z', 'Meer informatie: www.keepcapsfromkids.eu', '#RethinkFashion', 'PLASTIC', 'GERECYCLED', 'van de kleding', 'NEW fleuril!', 'Reinigt', 'Geursensatie', '*Electrolux, 2017 ""Don\'t overwash""', 'Henke', 'NEW', 'All-in-1 CAD', ""Herstelt donkere'koren""]",dark colors faded try colors black black used 50 black wash renew knew always keep reach ear sachet 60 becoming black thrown away renew information plastic clothes new fragrance sensation 2017 overwash new cad dark corn ,black label media ,graphic design outerwear social group brand font graphics song logo black and white black product fashion lyrics text television advertisement ,dark colors faded try colors black black used 50 black wash renew knew always keep reach ear sachet 60 becoming black thrown away renew information plastic clothes new fragrance sensation 2017 overwash new cad dark corn black label media graphic design outerwear social group brand font graphics song logo black and white black product fashion lyrics text television advertisement 
500,WE//NL//L//SPD//Fabric Care for me//Fleuril,Fleuril Renew Color,j2Xk1sfIRmM,https://www.youtube.com/watch?v=j2Xk1sfIRmM,['Henkel'],"['brand', 'text', 'song', 'logo', 'black', 'product', 'liquid', 'graphics', 'font', 'graphic design', 'lyrics']","['Vije', 'Wist', 'vervaagde', 'Geursensatie', 'door', 'Strijkt vezesha', 'RDE WAS', 'LLE GEKLEU', 'Strijkt vesels', 'LLE GEKLEUR', 'Reinigt', 'Altijd buiten het bereik van kinderen bewaren.', 'Meer informatie: www.keepcapsfromkids.eu', 'ALLE GEKLEURO', 'URDE WAS', '#RethinkFashion', 'voOR ALLE GEKLEURDE WAS', 'GEKLEURDE WA', '60%', 'Allainel ca', 'Renew', 'Strijkt verela', 'Strijkt verele', 'ALLE GEKLEU', 'VOOR ALLE', 'Strijkt vesela', 'CUNDE WAS', 'LEUNDE WAS', 'met fleuril', 'ALLE GEKLEUR', 'COLOR', 'Reinigt zacht', 'Reinigt sacht', 'ENEW', 'Herstelt kleure', 'Strijkt veselegd', 'ALLE GEKLEURD', 'NEW', 'PLASTIC', 'DE WAS', 'Herstelt kleuren', 'GERECYCLED', 'van de kleding', 'MET 50%', 'wordt', 'VOOR ALLE GEK', 'Rolnict', 'Allainel CA.', 'T', 'kleuren', 'dat?', 'Renew -', 'EURDE WAS', 'VOOR ALLE GEKLEURDE WAS', 'Alleine CA', 'Probeer nu', 'WE GEKLEUR', 'NEW fleuril', 'Vernieuwt vezels', 'weggegooid', 'MET', 'LLE GEKLEURS', '*Electrolux, 2017 ""Don\'t overwash""', 'RENEW', 'Strijkt veseleghe', 'LLE GEKLEURDE', 'fleuril', 'LE GEKLEUP', 'CAPS', 'GEKLEURDE', 'LE GEKLEUR,', 'Allanol Can']",knew faded fragrance sensation laundry colored color always keep reach information color urde colored colored wash 60 renew different colors wash colour color gently sachet colors colored new plastic laundry colors clothes 50 becoming crazy colors renew colored try color new thrown away colors 2017 overwash renew colored colored color ,henkel ,brand text song logo black product liquid graphics font graphic design lyrics ,knew faded fragrance sensation laundry colored color always keep reach information color urde colored colored wash 60 renew different colors wash colour color gently sachet colors colored new plastic laundry colors clothes 50 becoming crazy colors renew colored try color new thrown away colors 2017 overwash renew colored colored color henkel brand text song logo black product liquid graphics font graphic design lyrics 
